                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1425,                  1.026,                 1.0723,                0.89271,                 0.6343,                0.69491,                0.48722,                  1.243,                0.91794,                 1.2066,             0.00065079,             0.00065079,             0.00065079
                      2,                  1.043,                0.59398,                 1.0518,                0.71763,                0.51033,                  0.577,                0.38439,                 1.3489,                 1.4337,                 1.2684,              0.0012957,              0.0012957,              0.0012957
                      3,                 1.0711,                0.59149,                 1.0475,                0.87526,                0.73967,                0.82298,                0.53323,                 1.2948,                0.93844,                 1.1973,              0.0019187,              0.0019187,              0.0019187
                      4,                 1.0746,                0.58456,                 1.0631,                0.92694,                0.91753,                0.96082,                0.73262,                 0.8996,                0.64755,                 1.0312,               0.001901,               0.001901,               0.001901
                      5,                 1.0598,                0.57213,                 1.0396,                0.94536,                0.96523,                0.98572,                0.75029,                0.86719,                0.51213,                0.97843,               0.001901,               0.001901,               0.001901
                      6,                0.96024,                0.52651,                 1.0306,                0.97937,                0.98108,                0.99056,                0.77472,                0.81661,                0.46239,                0.96968,               0.001868,               0.001868,               0.001868
                      7,                0.98567,                0.51144,                 1.0317,                0.97783,                 0.9814,                0.99432,                0.79147,                0.80389,                0.45531,                0.96054,               0.001835,               0.001835,               0.001835
                      8,                 1.0071,                0.52335,                 1.0316,                0.98041,                0.98347,                0.99446,                0.77285,                0.85886,                0.45745,                0.97635,               0.001802,               0.001802,               0.001802
                      9,                0.96867,                0.50338,                 1.0128,                 0.9815,                0.98653,                0.99469,                0.75117,                0.92666,                0.43993,                 1.0001,               0.001769,               0.001769,               0.001769
                     10,                0.92045,                0.47265,                0.99717,                 0.9958,                0.98061,                 0.9945,                0.78465,                0.80222,                0.41264,                0.94855,               0.001736,               0.001736,               0.001736
                     11,                0.95266,                0.48718,                 1.0174,                0.99166,                0.98248,                0.99453,                0.76477,                0.84459,                 0.4679,                0.97897,               0.001703,               0.001703,               0.001703
                     12,                0.91998,                0.45769,                0.99483,                0.99442,                 0.9814,                0.99386,                0.80492,                0.74493,                0.39493,                0.93092,                0.00167,                0.00167,                0.00167
                     13,                0.91705,                0.45955,                0.99874,                0.99163,                0.98967,                0.99471,                0.78044,                0.80947,                0.41397,                0.96811,               0.001637,               0.001637,               0.001637
                     14,                0.93004,                 0.4544,                 1.0008,                 0.9912,                0.98347,                 0.9935,                 0.7887,                0.78703,                0.38158,                0.95347,               0.001604,               0.001604,               0.001604
                     15,                0.92017,                0.46281,                 1.0017,                0.99688,                0.98554,                0.99475,                0.80051,                0.78225,                0.37506,                0.94358,               0.001571,               0.001571,               0.001571
                     16,                0.88272,                0.43706,                0.98922,                0.99691,                 0.9876,                0.99465,                0.75244,                0.92625,                0.37651,                 0.9912,               0.001538,               0.001538,               0.001538
                     17,                 0.9193,                0.44563,                0.99437,                0.98496,                0.99174,                0.99371,                0.78709,                0.83051,                0.39881,                0.96246,               0.001505,               0.001505,               0.001505
                     18,                0.89726,                0.43824,                0.98536,                0.99172,                0.98976,                0.99488,                0.81026,                0.76067,                0.36506,                0.93417,               0.001472,               0.001472,               0.001472
                     19,                0.91417,                0.44285,                0.98556,                0.99038,                 0.9938,                0.99492,                0.79991,                 0.7753,                 0.3733,                0.94547,               0.001439,               0.001439,               0.001439
                     20,                0.87542,                0.42834,                 0.9726,                0.99174,                0.99201,                0.99494,                0.80744,                0.74583,                0.34506,                0.93615,               0.001406,               0.001406,               0.001406
                     21,                0.83798,                0.40851,                0.97088,                0.99102,                 0.9938,                0.99492,                0.81554,                0.71648,                0.33822,                0.92254,               0.001373,               0.001373,               0.001373
                     22,                0.83139,                0.39957,                0.96226,                0.99869,                0.99174,                  0.995,                0.81427,                0.75846,                0.33418,                0.93493,                0.00134,                0.00134,                0.00134
                     23,                0.85095,                 0.4128,                0.96621,                0.99227,                0.99793,                0.99494,                 0.8076,                0.75716,                0.34449,                0.94126,               0.001307,               0.001307,               0.001307
                     24,                0.82624,                0.39612,                0.97359,                0.99488,                0.99587,                0.99498,                0.82346,                0.71496,                0.33982,                0.92535,               0.001274,               0.001274,               0.001274
                     25,                0.83753,                0.40124,                0.96198,                0.99793,                0.99782,                  0.995,                0.81981,                0.73639,                 0.3301,                0.92782,               0.001241,               0.001241,               0.001241
                     26,                0.83049,                 0.3947,                0.96947,                0.99904,                0.99793,                  0.995,                0.82454,                0.71855,                 0.3134,                0.92866,               0.001208,               0.001208,               0.001208
                     27,                0.82136,                0.39382,                0.96434,                0.99374,                0.98367,                0.99482,                 0.7967,                0.76749,                 0.3435,                0.94735,               0.001175,               0.001175,               0.001175
                     28,                0.80404,                0.37888,                0.96027,                      1,                0.99278,                  0.995,                0.81717,                0.73063,                0.32686,                0.93081,               0.001142,               0.001142,               0.001142
                     29,                0.81104,                  0.387,                0.95948,                0.99997,                0.99587,                  0.995,                0.82454,                0.72515,                0.32586,                0.93214,               0.001109,               0.001109,               0.001109
                     30,                0.78284,                0.37429,                0.94879,                0.99764,                 0.9938,                0.99498,                0.83126,                0.70261,                0.31619,                0.92535,               0.001076,               0.001076,               0.001076
                     31,                0.80443,                0.37996,                  0.956,                 0.9991,                 0.9938,                  0.995,                0.82692,                0.70772,                0.30526,                0.92594,               0.001043,               0.001043,               0.001043
                     32,                0.78312,                0.37083,                0.95961,                0.99176,                0.99495,                0.99494,                0.82323,                0.72177,                0.31687,                0.92817,                0.00101,                0.00101,                0.00101
                     33,                  0.801,                0.37355,                0.96088,                0.99642,                 0.9876,                0.99496,                0.81542,                0.74499,                0.32275,                0.93785,               0.000977,               0.000977,               0.000977
                     34,                0.78353,                0.36702,                0.94258,                0.99756,                0.98347,                0.99471,                0.82898,                0.70728,                0.30603,                 0.9242,               0.000944,               0.000944,               0.000944
                     35,                0.77594,                0.36004,                0.95322,                0.99679,                 0.9938,                0.99498,                0.83042,                0.71834,                0.29752,                 0.9226,               0.000911,               0.000911,               0.000911
                     36,                0.76963,                0.35556,                0.94128,                0.99791,                0.98874,                0.99494,                0.83443,                0.71568,                0.29733,                0.92364,               0.000878,               0.000878,               0.000878
                     37,                0.77902,                0.35961,                0.94796,                0.99431,                 0.9938,                  0.995,                0.83775,                 0.7061,                0.29689,                0.91886,               0.000845,               0.000845,               0.000845
                     38,                0.74436,                0.34821,                0.93567,                0.99078,                0.99587,                0.99496,                 0.8371,                0.69638,                0.30154,                0.91884,               0.000812,               0.000812,               0.000812
                     39,                0.74416,                0.34634,                0.93495,                0.99796,                0.98967,                0.99498,                0.83022,                0.69739,                0.29332,                0.91922,               0.000779,               0.000779,               0.000779
                     40,                0.75408,                0.35373,                0.92991,                0.98739,                0.99587,                0.99483,                0.82779,                0.70818,                 0.3028,                0.92057,               0.000746,               0.000746,               0.000746
                     41,                0.74432,                0.34429,                 0.9281,                0.99791,                0.98739,                0.99488,                0.83676,                0.70491,                0.29229,                0.91892,               0.000713,               0.000713,               0.000713
                     42,                0.73137,                0.33454,                0.93422,                0.99839,                0.99587,                  0.995,                0.83643,                0.69492,                0.28692,                0.91739,                0.00068,                0.00068,                0.00068
                     43,                 0.7331,                0.33457,                0.93181,                0.99793,                0.99404,                  0.995,                0.83797,                 0.6895,                0.29244,                0.91711,               0.000647,               0.000647,               0.000647
                     44,                0.73142,                 0.3329,                0.92786,                0.99934,                 0.9876,                0.99488,                 0.8356,                0.68903,                0.28996,                0.91227,               0.000614,               0.000614,               0.000614
                     45,                0.71801,                0.32968,                0.93154,                0.99586,                0.99284,                  0.995,                0.82624,                 0.7076,                0.28778,                0.92334,               0.000581,               0.000581,               0.000581
                     46,                0.71243,                0.32691,                0.93077,                0.99587,                0.99706,                  0.995,                0.83387,                0.71922,                0.28367,                0.92597,               0.000548,               0.000548,               0.000548
                     47,                0.71053,                0.32819,                0.92726,                0.99714,                0.99793,                  0.995,                0.83129,                0.70238,                0.27994,                0.92238,               0.000515,               0.000515,               0.000515
                     48,                0.70236,                0.32172,                 0.9229,                0.98973,                 0.9951,                0.99494,                0.83745,                0.70917,                0.28262,                0.91944,               0.000482,               0.000482,               0.000482
                     49,                0.70271,                0.32223,                0.92233,                0.99906,                 0.9938,                  0.995,                0.83697,                0.70041,                0.27878,                0.91916,               0.000449,               0.000449,               0.000449
                     50,                0.70273,                0.31783,                0.91682,                0.99612,                0.99587,                0.99498,                0.83834,                0.69088,                0.27263,                0.91466,               0.000416,               0.000416,               0.000416
                     51,                0.69187,                0.30394,                0.92637,                0.99031,                0.98967,                0.99484,                0.83911,                0.68959,                0.28314,                0.91547,               0.000383,               0.000383,               0.000383
                     52,                0.67981,                0.29436,                0.91349,                0.99173,                0.99144,                 0.9949,                0.83828,                0.68192,                 0.2787,                 0.9127,                0.00035,                0.00035,                0.00035
                     53,                0.66723,                0.29161,                 0.9165,                0.99631,                0.99174,                0.99498,                 0.8479,                 0.6797,                0.27316,                0.91506,               0.000317,               0.000317,               0.000317
                     54,                0.66536,                0.29188,                0.90627,                0.99585,                 0.9922,                0.99498,                 0.8422,                 0.6878,                0.27158,                0.91451,               0.000284,               0.000284,               0.000284
                     55,                0.63908,                0.28093,                 0.9008,                0.99585,                0.99244,                0.99498,                 0.8419,                0.68398,                0.26863,                0.91289,               0.000251,               0.000251,               0.000251
                     56,                0.64036,                0.28491,                0.90078,                0.99089,                0.99793,                0.99496,                  0.839,                0.69114,                0.27149,                0.91441,               0.000218,               0.000218,               0.000218
                     57,                0.62915,                0.27471,                0.89427,                0.99587,                0.99587,                  0.995,                0.84042,                0.69051,                0.26751,                 0.9176,               0.000185,               0.000185,               0.000185
                     58,                 0.6227,                0.27593,                0.89193,                 0.9973,                0.99793,                0.99498,                 0.8395,                0.69619,                0.26649,                0.91658,               0.000152,               0.000152,               0.000152
                     59,                0.62812,                0.27346,                0.89598,                0.99709,                0.99587,                0.99498,                0.83939,                0.69594,                0.26461,                0.91667,               0.000119,               0.000119,               0.000119
                     60,                0.61477,                0.26615,                0.89129,                 0.9921,                0.99587,                0.99498,                0.84274,                0.68744,                0.26098,                0.91486,                8.6e-05,                8.6e-05,                8.6e-05
